75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,182,75,246,67,213,67,246,84,23,50,109,00,34,08,32,00,00,99,77,255,255,255,255,
247,190,255,223,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,223,24,195,00,00,00,00,189,181,255,251,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,90,255,122,255,154,255,89,255,89,255,154,255,122,255,155,255,220,115,108,00,00,00,32,00,00,57,165,238,181,
255,54,254,246,254,245,255,54,205,243,08,33,16,65,205,113,255,54,254,245,255,22,255,87,115,107,00,00,42,44,76,23,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,246,75,246,75,214,67,181,75,213,92,87,108,217,125,58,133,123,133,122,133,90,
133,89,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,57,133,58,133,90,
133,90,133,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,125,90,133,90,133,90,
133,58,141,123,50,75,00,00,00,00,173,14,255,213,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,148,255,214,255,182,206,83,90,165,08,97,00,00,00,33,
00,00,00,00,00,66,42,44,67,214,67,247,75,181,75,214,67,214,67,214,75,246,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,182,67,214,75,246,67,214,67,214,83,246,33,171,00,01,00,00,00,00,148,178,255,255,
255,255,247,222,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,41,68,00,00,00,00,173,18,255,187,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,154,247,122,247,90,255,155,255,122,255,90,255,155,255,154,255,219,230,184,32,194,00,00,00,01,32,194,222,19,
255,86,255,22,254,245,255,119,139,236,00,00,49,68,246,214,255,21,255,22,254,246,246,180,49,99,00,00,58,239,76,24,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,214,67,182,75,246,92,87,108,152,125,26,133,90,
141,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,123,141,188,125,58,
125,25,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,125,90,133,58,133,90,
133,90,141,123,25,70,00,00,24,130,198,17,255,181,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,255,116,255,181,255,213,255,246,239,52,197,209,123,171,16,129,00,00,00,01,00,00,00,00,
00,00,17,39,58,241,84,22,75,246,67,214,75,214,75,246,75,213,75,214,67,182,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,214,75,214,75,214,75,182,75,246,67,215,75,180,25,07,00,00,00,00,16,130,198,56,
255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,74,72,00,00,00,00,123,173,255,187,255,122,255,122,255,122,255,155,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,247,122,255,122,255,122,255,122,255,123,255,123,255,154,255,154,239,25,49,101,00,00,00,00,16,96,205,177,
255,86,254,246,255,22,247,22,74,06,00,00,123,139,255,119,254,245,254,245,255,86,189,48,00,00,08,165,75,181,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,214,67,182,75,214,84,22,100,120,
108,217,125,58,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,58,133,58,133,58,133,58,133,58,133,90,133,90,132,247,91,145,42,10,
100,21,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,57,133,58,133,90,133,90,
133,91,124,216,24,196,00,00,49,68,230,243,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,255,84,255,84,247,115,247,116,255,213,247,53,214,50,164,237,131,235,82,103,16,96,00,00,00,00,00,01,00,32,00,00,08,165,
50,45,83,181,75,247,75,214,75,182,75,214,75,246,75,214,75,214,75,214,75,214,75,247,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,214,75,182,75,214,67,214,75,247,75,246,75,82,08,164,00,00,00,00,57,167,
239,158,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,107,141,00,00,00,00,49,101,247,123,255,154,255,90,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,123,255,122,247,121,255,219,214,55,08,33,00,00,00,33,16,64,213,178,
255,54,255,22,255,55,205,146,08,65,08,65,197,146,255,86,254,245,254,245,255,86,106,168,00,00,25,203,76,24,67,213,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,214,67,182,
75,246,84,22,92,87,108,184,117,26,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,91,124,249,49,168,00,33,00,00,
100,19,133,123,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,141,90,133,58,133,90,125,89,
133,123,108,53,08,97,00,00,65,197,255,180,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,255,52,255,116,255,148,239,52,132,10,65,197,33,03,08,64,00,00,00,00,00,00,00,00,00,00,00,00,00,163,42,11,75,116,
83,247,75,215,75,214,75,214,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,214,75,214,75,214,75,247,84,23,58,175,00,66,00,00,00,00,
107,77,255,255,255,255,255,255,255,255,255,223,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,173,84,00,00,00,00,00,00,164,209,255,252,255,122,255,122,255,89,255,121,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,154,255,122,255,122,255,90,255,122,255,154,255,252,131,238,00,00,08,65,00,00,41,36,238,149,
255,22,255,21,255,118,123,108,00,00,65,230,247,22,255,21,255,22,255,54,214,19,32,162,00,01,67,18,75,246,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,
67,214,75,214,75,214,75,213,75,246,84,22,92,87,100,119,100,152,108,217,108,249,116,249,116,217,116,249,116,217,116,249,92,21,00,01,00,00,00,33,
116,150,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,58,133,90,133,90,
141,155,91,114,00,00,00,00,98,232,255,245,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,255,84,255,116,239,21,90,135,00,00,00,00,00,00,00,00,00,00,08,00,00,00,00,34,08,166,50,109,67,115,83,246,75,247,
67,214,68,22,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,182,67,246,75,246,91,245,42,12,00,01,00,00,
00,00,181,117,255,255,255,223,255,223,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,223,27,24,227,00,00,00,00,41,04,214,53,255,252,255,122,255,121,255,154,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,154,255,122,255,122,255,122,255,122,255,122,255,89,255,251,222,151,41,36,00,00,00,33,00,00,90,104,255,87,
255,22,255,85,222,114,32,163,00,00,148,110,255,54,254,245,254,213,255,87,123,74,00,00,17,39,75,181,67,213,75,247,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,67,214,75,214,75,246,
67,214,67,214,67,214,67,182,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,49,00,33,00,32,00,01,
124,215,133,91,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,57,133,90,133,90,
141,155,74,239,00,00,00,00,140,44,255,180,255,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,255,116,255,182,123,170,00,00,08,00,00,00,00,00,00,00,08,66,16,197,25,136,58,239,83,180,75,246,67,247,67,215,67,215,
67,246,67,245,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,215,67,214,67,213,75,246,83,214,33,137,00,01,
00,00,41,36,223,28,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,107,77,00,00,00,32,00,00,49,36,181,115,255,220,255,220,255,122,255,122,255,122,255,122,255,122,255,122,
255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,122,255,252,222,217,65,230,00,00,00,00,00,00,08,00,181,49,255,87,
254,245,255,86,115,105,00,00,41,04,238,213,255,22,254,245,255,54,222,52,24,161,00,33,58,240,75,247,75,245,75,246,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,246,
75,214,67,247,75,247,75,246,75,214,75,214,75,214,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,76,23,58,240,00,00,00,00,08,66,
124,216,133,91,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,
141,89,58,75,00,00,00,00,181,111,255,148,255,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,84,255,116,222,115,24,128,00,00,08,00,08,164,33,168,42,76,58,209,75,245,84,22,75,246,75,247,67,215,75,214,75,246,75,214,
75,182,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,214,75,247,75,247,75,148,16,230,
00,00,00,00,98,236,255,223,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,214,154,08,129,00,00,00,00,00,00,16,97,98,202,197,213,255,156,255,187,255,187,255,155,255,122,255,155,
255,154,255,122,255,122,255,122,255,122,255,155,255,155,255,155,255,155,255,187,255,188,173,51,49,101,00,00,00,32,00,00,00,00,98,167,255,87,254,245,
255,55,197,179,16,97,00,00,148,45,255,86,255,21,255,22,255,87,106,233,00,00,25,72,75,246,75,247,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,214,75,214,75,214,
75,214,67,182,67,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,247,42,109,00,00,00,00,24,196,
124,249,133,91,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,89,133,57,133,91,141,91,
141,57,33,136,00,00,08,32,214,82,255,180,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,255,116,247,116,255,181,148,109,00,00,00,00,08,164,67,49,76,22,76,55,76,24,67,215,67,247,67,182,75,247,75,215,75,214,75,213,75,246,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,214,75,246,75,214,67,214,75,215,76,24,59,16,
00,66,00,00,00,00,165,52,255,255,247,222,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,107,174,00,00,00,01,00,01,00,00,00,00,16,130,57,133,123,107,172,241,222,151,247,57,247,90,
247,89,247,89,255,122,255,122,255,122,255,90,247,90,247,90,222,118,156,78,74,07,08,65,00,00,00,00,00,00,00,00,65,198,230,181,255,53,255,21,
238,181,57,165,00,00,41,68,238,181,255,53,254,245,255,56,197,145,08,32,00,33,66,240,76,24,67,214,75,215,75,245,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,75,246,75,246,75,247,33,235,00,00,00,00,24,228,
125,25,133,91,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,89,133,90,133,91,141,91,
132,247,17,05,00,00,24,162,230,243,255,116,255,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,247,116,255,214,107,08,00,00,00,32,42,44,84,23,67,215,67,246,75,182,75,182,75,214,75,214,75,214,75,214,75,215,75,214,67,214,
67,214,67,247,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,246,75,182,75,215,75,182,75,214,67,216,75,245,
42,42,00,00,00,00,32,228,214,186,255,255,255,223,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,231,60,41,101,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,08,34,08,65,49,165,
57,198,57,133,90,169,115,43,107,11,74,39,57,165,24,194,08,33,00,00,00,00,00,00,00,00,00,00,08,65,90,135,238,116,255,54,255,54,255,23,
98,202,00,00,00,00,156,111,255,87,255,21,255,22,254,245,74,38,00,00,33,233,76,23,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,247,67,215,75,247,67,215,
75,215,75,214,75,214,75,214,75,246,75,214,75,214,75,214,75,214,75,214,75,214,67,246,76,23,84,22,75,116,50,111,08,131,00,00,00,00,25,06,
125,24,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,133,58,133,90,125,91,
124,182,00,33,00,00,57,165,239,18,255,148,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,255,116,247,148,74,39,00,00,00,66,51,51,76,22,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,67,246,67,247,
75,181,25,72,00,00,00,00,99,12,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,223,255,255,198,56,16,130,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,01,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,97,74,39,164,175,255,55,255,21,255,85,255,87,131,171,
00,00,00,00,73,230,247,55,255,21,254,245,255,86,148,13,00,00,08,163,75,148,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,182,75,182,75,214,75,213,
75,213,75,213,75,213,75,214,75,182,75,215,68,22,67,246,67,214,75,247,83,248,83,215,67,19,50,44,16,229,00,00,00,00,00,00,00,00,33,136,
133,89,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,141,58,133,58,133,123,
108,52,00,01,00,00,82,103,247,116,255,116,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
247,84,247,84,255,148,239,51,57,165,00,00,08,98,59,148,75,246,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,246,67,215,
84,23,75,17,08,132,00,00,00,32,173,52,255,255,255,255,255,255,255,255,255,255,255,223,255,223,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,223,255,223,255,255,156,243,00,32,00,00,00,32,00,00,00,00,00,33,00,00,24,193,32,193,32,194,
08,64,00,00,00,00,00,00,00,00,00,00,08,64,24,162,49,67,74,06,98,234,148,111,189,113,255,22,255,119,255,21,255,86,247,22,115,74,00,00,
00,00,24,161,205,243,255,86,255,21,255,86,197,145,24,129,08,33,58,176,75,247,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,
75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,214,75,182,75,182,75,246,75,213,
67,213,67,246,75,246,75,214,75,182,75,215,75,247,67,182,84,22,75,147,42,110,33,105,08,132,00,00,00,00,00,00,00,00,00,00,00,00,41,168,
133,57,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,90,133,58,141,90,133,58,133,155,
91,113,00,00,00,00,115,106,255,213,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,247,84,
