173,85,00,00,00,00,00,00,00,00,33,04,90,203,82,170,82,138,82,138,82,170,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,08,33,74,73,82,138,82,138,82,138,74,105,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
130,158,122,158,122,158,122,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,73,107,109,238,187,202,111,202,112,202,143,202,144,202,144,202,143,202,144,
202,144,202,144,202,47,237,217,148,210,66,40,74,105,74,105,74,105,82,138,74,105,82,170,41,101,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,90,235,24,227,00,00,00,00,00,00,00,00,90,235,
173,117,00,00,00,00,00,00,00,00,24,227,90,203,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,16,162,82,138,74,105,74,105,74,105,82,138,82,138,74,105,74,73,206,121,155,223,122,94,130,158,
130,158,130,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,74,105,82,138,74,105,74,105,74,105,82,138,74,105,66,40,140,113,
165,52,222,219,214,186,214,186,214,186,214,186,214,186,214,154,214,186,214,154,214,186,222,251,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,46,229,152,231,92,214,154,214,186,214,186,214,186,214,186,214,186,222,219,173,85,00,00,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,170,82,170,57,199,41,69,41,69,41,69,41,101,90,203,
123,239,41,69,41,69,41,69,41,69,57,199,82,170,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,107,77,222,219,214,186,214,186,214,186,214,186,214,186,214,186,214,186,239,157,155,190,122,94,130,158,
130,158,122,158,130,158,122,158,130,158,122,158,122,94,155,190,239,157,214,186,214,186,214,186,214,186,214,186,214,186,214,154,214,186,214,186,214,154,223,27,
132,16,115,174,115,142,115,142,115,142,115,142,115,142,115,142,115,142,115,142,107,109,132,81,238,187,202,143,210,144,202,143,202,144,202,144,202,144,202,144,
202,143,202,144,202,47,237,185,165,117,107,45,115,142,115,142,115,142,115,142,115,142,115,142,107,45,08,97,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,170,82,138,82,170,82,170,90,203,90,203,90,203,82,170,
74,105,90,203,90,203,90,203,82,170,82,170,82,138,82,170,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,00,00,74,105,115,142,115,142,115,142,115,142,107,109,115,142,115,142,107,109,214,186,155,223,122,94,122,158,
130,158,122,158,122,158,130,158,122,158,122,158,122,94,155,223,214,186,107,109,107,109,115,142,115,142,107,109,115,142,115,142,115,142,115,142,107,77,165,20,
115,174,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,107,77,238,187,202,143,202,112,202,144,202,144,202,144,202,143,202,144,
202,144,202,144,202,46,237,217,140,178,66,08,74,105,74,105,74,105,74,105,74,105,74,105,82,138,33,04,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,170,82,138,82,170,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,138,82,170,82,138,82,170,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,08,65,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,40,206,121,155,223,122,94,122,158,
130,158,122,158,122,158,122,158,130,158,130,158,122,94,155,223,206,121,66,40,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,66,08,140,81,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,144,202,143,202,144,202,144,202,143,
202,144,202,144,202,46,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,170,49,166,00,00,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,170,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,138,82,170,82,170,82,138,82,138,82,170,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,24,227,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,122,158,130,158,122,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,141,238,187,202,143,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,47,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,08,33,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,166,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,182,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,195,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,00,00,57,199,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,130,158,122,158,130,158,130,158,122,158,122,94,155,223,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,202,47,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,24,195,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,16,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,08,65,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,130,158,
130,158,122,158,130,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,107,141,238,187,202,143,202,111,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,47,237,217,148,210,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,49,166,00,00,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,195,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,239,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,24,227,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
130,158,122,158,122,158,122,158,130,158,130,158,122,94,155,223,206,121,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,141,238,187,202,111,210,144,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,202,47,237,217,148,210,66,40,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,00,32,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,207,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,00,00,57,199,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,126,130,158,
130,158,130,158,122,158,122,158,122,158,122,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,143,202,144,202,144,202,144,202,144,
202,143,202,144,202,47,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,32,228,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,88,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,182,148,210,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,24,195,115,142,74,105,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
130,158,122,158,130,158,122,158,130,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,140,113,
115,174,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,107,109,238,187,202,143,202,112,202,144,202,143,202,144,202,144,202,144,
202,143,202,144,202,47,237,217,148,210,74,41,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,107,77,00,00,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,74,105,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,222,251,00,00,148,178,181,182,00,00,198,56,132,48,00,00,231,92,74,105,24,227,247,190,24,227,74,105,
231,92,00,00,132,48,198,56,00,00,181,214,148,178,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,239,123,207,132,48,65,232,00,00,
00,00,00,00,00,00,00,00,115,174,148,146,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,73,206,121,155,223,122,94,122,158,
130,158,122,158,122,158,122,158,122,158,130,158,122,94,155,223,206,121,74,73,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,41,140,113,
115,142,74,105,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,40,99,77,238,187,210,144,202,111,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,202,46,237,185,140,178,66,08,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,40,181,182,41,101,00,00,00,00,00,00,
00,00,00,00,198,56,255,255,90,235,00,00,00,00,49,134,255,255,255,255,82,138,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,74,105,
255,255,255,255,49,134,00,00,00,00,99,44,223,27,00,00,148,178,181,214,00,00,198,56,132,48,00,00,231,92,74,105,24,195,247,190,24,227,74,105,
239,93,00,00,132,48,198,56,00,00,189,215,148,178,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,99,12,132,16,123,239,123,207,123,239,123,239,123,207,123,239,
123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,123,207,123,239,123,239,123,207,123,239,132,48,123,207,123,239,123,239,123,239,
123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,207,123,239,123,239,123,239,123,239,123,239,123,207,132,48,57,231,00,00,
00,00,00,00,00,00,00,00,189,215,140,113,66,08,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,08,206,121,155,223,122,126,122,158,
130,158,130,158,122,158,130,158,130,158,122,158,122,94,155,223,206,121,66,08,74,73,74,73,74,73,74,73,74,73,74,73,74,73,74,73,66,08,140,81,
140,81,132,48,132,48,132,16,132,48,132,48,132,48,132,48,132,16,132,48,132,16,148,243,238,187,202,111,210,144,202,143,202,144,202,144,202,144,202,144,
202,144,202,144,202,46,237,185,173,214,123,239,132,48,132,48,132,48,132,48,132,48,132,48,132,48,132,48,123,239,223,27,132,48,00,00,00,00,00,00,
00,00,00,00,214,154,255,255,99,44,00,00,00,00,49,166,255,255,255,255,82,170,00,00,00,00,66,08,255,255,255,255,66,08,00,00,00,00,82,138,
255,255,255,255,49,134,00,00,00,00,107,77,239,93,00,00,156,243,190,23,00,00,206,153,140,81,00,00,247,190,74,105,24,195,255,255,24,163,74,73,
239,157,00,00,132,48,206,121,00,00,189,247,156,211,00,00,90,203,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,138,82,170,82,138,
82,138,82,138,82,138,82,138,74,105,74,105,74,105,74,105,74,105,74,105,74,105,74,105,99,12,132,16,123,239,123,207,123,239,123,207,123,207,123,239,
123,207,123,239,123,207,123,207,123,207,115,174,123,207,123,207,115,174,123,207,115,174,123,207,123,207,115,174,123,207,132,16,115,174,123,207,123,207,123,207,
115,174,123,207,123,207,123,207,123,207,115,174,123,207,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,174,115,142,115,174,123,239,49,134,00,00,
00,00,00,00,00,00,49,134,214,218,173,117,123,239,132,48,132,48,132,48,132,48,132,48,132,48,132,48,132,48,123,239,222,219,155,223,122,94,130,158,
130,158,130,158,122,158,130,158,130,158,122,158,122,94,155,223,222,219,132,16,132,48,132,48,132,48,132,16,132,16,132,48,132,48,132,48,123,239,173,117,
157,19,206,121,206,89,206,89,206,89,206,89,198,88,206,89,206,89,206,89,198,88,206,186,238,187,202,111,202,112,202,144,202,144,202,144,202,144,202,144,
202,144,202,144,202,46,229,152,223,27,198,56,206,89,206,89,206,89,206,89,206,89,206,89,206,89,206,89,198,56,239,125,206,89,16,162,00,00,00,00,
00,00,00,00,74,73,99,12,33,36,00,00,00,00,16,162,98,236,99,12,32,228,00,00,00,00,49,166,132,48,132,16,57,231,33,36,33,36,66,08,
132,16,132,16,57,167,33,36,33,36,74,73,123,207,33,36,90,235,107,77,33,36,107,109,82,170,33,36,123,239,57,231,49,134,156,243,74,105,90,235,
156,211,66,08,115,142,140,113,66,08,132,48,123,207,66,08,99,12,99,12,99,12,99,12,99,12,99,12,99,12,99,12,99,12,99,12,99,12,98,236,
107,77,123,207,123,207,123,207,123,207,123,207,123,207,123,207,123,207,123,207,123,207,123,207,123,239,140,81,140,81,132,48,140,81,140,81,140,81,140,81,
140,81,140,81,140,81,132,48,156,243,165,84,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,84,173,85,165,52,165,52,165,52,165,52,
165,52,165,52,165,52,165,52,165,52,165,52,165,52,165,52,198,24,206,89,198,56,198,88,206,89,206,89,206,89,198,88,206,89,206,121,181,150,156,211,
156,211,156,211,156,243,165,20,231,92,222,219,198,56,206,89,206,89,206,89,206,89,206,89,206,89,198,88,206,89,198,88,239,125,155,190,122,94,122,158,
130,158,130,158,122,158,130,158,122,158,130,158,122,94,155,190,239,125,198,88,206,89,206,89,206,89,206,89,206,89,206,89,206,89,206,89,198,56,222,219,
