;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6-7-2012 16:42:51
;----------------------------------------------

;Address Opcode 	ASM
0x1560	0xF077C02A  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1564	0x0E40      	MOVLW       64
0x1566	0x0100      	MOVLB       0
0x1568	0x6F78      	MOVWF       FARG_Gen_Read_length, 1
0x156A	0x0E01      	MOVLW       1
0x156C	0x6F79      	MOVWF       FARG_Gen_Read_ep, 1
0x156E	0xDE59      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4538 :: 		
L_end_HID_Read:
0x1570	0x0012      	RETURN      0
; end of _HID_Read
_TFT_Fill:
;lcddriver.c,336 :: 		void TFT_Fill(unsigned int color)
;lcddriver.c,339 :: 		TFT_CS  = 0;
0x1572	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,340 :: 		TFT_Set_Address(0,0,239,319);
0x1574	0x0100      	MOVLB       0
0x1576	0x6B76      	CLRF        FARG_TFT_Set_Address_PX1, 1
0x1578	0x6B77      	CLRF        FARG_TFT_Set_Address_PX1+1, 1
0x157A	0x6B78      	CLRF        FARG_TFT_Set_Address_PY1, 1
0x157C	0x6B79      	CLRF        FARG_TFT_Set_Address_PY1+1, 1
0x157E	0x0EEF      	MOVLW       239
0x1580	0x6F7A      	MOVWF       FARG_TFT_Set_Address_PX2, 1
0x1582	0x0E00      	MOVLW       0
0x1584	0x6F7B      	MOVWF       FARG_TFT_Set_Address_PX2+1, 1
0x1586	0x0E3F      	MOVLW       63
0x1588	0x6F7C      	MOVWF       FARG_TFT_Set_Address_PY2, 1
0x158A	0x0E01      	MOVLW       1
0x158C	0x6F7D      	MOVWF       FARG_TFT_Set_Address_PY2+1, 1
0x158E	0xDE12      	RCALL       _TFT_Set_Address
;lcddriver.c,341 :: 		Write_Data(color);
0x1590	0xF083C070  	MOVFF       FARG_TFT_Fill_color, FARG_Write_Data_Wdata
0x1594	0xF084C071  	MOVFF       FARG_TFT_Fill_color+1, FARG_Write_Data_Wdata+1
0x1598	0xF005EC2F  	CALL        _Write_Data, 0
;lcddriver.c,342 :: 		for(i = 0; i <= 319; i++)
0x159C	0x6B72      	CLRF        TFT_Fill_i_L0, 1
0x159E	0x6B73      	CLRF        TFT_Fill_i_L0+1, 1
L_TFT_Fill3:
0x15A0	0x5173      	MOVF        TFT_Fill_i_L0+1, 0, 1
0x15A2	0x0801      	SUBLW       1
0x15A4	0xE102      	BNZ         L__TFT_Fill109
0x15A6	0x5172      	MOVF        TFT_Fill_i_L0, 0, 1
0x15A8	0x083F      	SUBLW       63
L__TFT_Fill109:
0x15AA	0xE312      	BNC         L_TFT_Fill4
;lcddriver.c,344 :: 		for(j = 0; j <= 239; j++)
0x15AC	0x6B74      	CLRF        TFT_Fill_j_L0, 1
0x15AE	0x6B75      	CLRF        TFT_Fill_j_L0+1, 1
L_TFT_Fill6:
0x15B0	0x0E00      	MOVLW       0
0x15B2	0x6E00      	MOVWF       R0 
0x15B4	0x5175      	MOVF        TFT_Fill_j_L0+1, 0, 1
0x15B6	0x5C00      	SUBWF       R0, 0 
0x15B8	0xE102      	BNZ         L__TFT_Fill110
0x15BA	0x5174      	MOVF        TFT_Fill_j_L0, 0, 1
0x15BC	0x08EF      	SUBLW       239
L__TFT_Fill110:
0x15BE	0xE305      	BNC         L_TFT_Fill7
;lcddriver.c,346 :: 		TFT_WR = 0;
0x15C0	0x9289      	BCF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,347 :: 		TFT_WR = 1;
0x15C2	0x8289      	BSF         TFT_WR, BitPos(TFT_WR+0) 
;lcddriver.c,344 :: 		for(j = 0; j <= 239; j++)
0x15C4	0x4B74      	INFSNZ      TFT_Fill_j_L0, 1, 1
0x15C6	0x2B75      	INCF        TFT_Fill_j_L0+1, 1, 1
;lcddriver.c,348 :: 		}
0x15C8	0xD7F3      	BRA         L_TFT_Fill6
L_TFT_Fill7:
;lcddriver.c,342 :: 		for(i = 0; i <= 319; i++)
0x15CA	0x4B72      	INFSNZ      TFT_Fill_i_L0, 1, 1
0x15CC	0x2B73      	INCF        TFT_Fill_i_L0+1, 1, 1
;lcddriver.c,349 :: 		}
0x15CE	0xD7E8      	BRA         L_TFT_Fill3
L_TFT_Fill4:
;lcddriver.c,350 :: 		TFT_CS  = 1;
0x15D0	0x8689      	BSF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,351 :: 		}
L_end_TFT_Fill:
0x15D2	0x0012      	RETURN      0
; end of _TFT_Fill
_USB_Interrupt_Proc:
;__Lib_USB_genHID.c,2725 :: 		
;__Lib_USB_genHID.c,2728 :: 		
0x15D4	0x502C      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x15D6	0x0A01      	XORLW       1
0x15D8	0xE107      	BNZ         L_USB_Interrupt_Proc50
;__Lib_USB_genHID.c,2739 :: 		
0x15DA	0xBA6D      	BTFSC       SE0_bit, 5 
0x15DC	0xD005      	BRA         L_USB_Interrupt_Proc51
;__Lib_USB_genHID.c,2741 :: 		
0x15DE	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2743 :: 		
0x15E0	0x8069      	BSF         URSTIE_bit, 0 
;__Lib_USB_genHID.c,2744 :: 		
0x15E2	0x8869      	BSF         IDLEIE_bit, 4 
;__Lib_USB_genHID.c,2745 :: 		
0x15E4	0x0E02      	MOVLW       2
0x15E6	0x6E2C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2746 :: 		
L_USB_Interrupt_Proc51:
;__Lib_USB_genHID.c,2747 :: 		
L_USB_Interrupt_Proc50:
;__Lib_USB_genHID.c,2752 :: 		
0x15E8	0xA468      	BTFSS       ACTVIF_bit, 2 
0x15EA	0xD005      	BRA         L_USB_Interrupt_Proc54
0x15EC	0xA469      	BTFSS       ACTVIE_bit, 2 
0x15EE	0xD003      	BRA         L_USB_Interrupt_Proc54
L__USB_Interrupt_Proc264:
;__Lib_USB_genHID.c,2758 :: 		
0x15F0	0x0EFB      	MOVLW       251
0x15F2	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2759 :: 		
0x15F4	0xDF42      	RCALL       __Lib_USB_genHID_USB_Wake_From_Suspend
;__Lib_USB_genHID.c,2761 :: 		
L_USB_Interrupt_Proc54:
;__Lib_USB_genHID.c,2765 :: 		
0x15F6	0xA26D      	BTFSS       SUSPND_bit, 1 
0x15F8	0xD002      	BRA         L_USB_Interrupt_Proc55
;__Lib_USB_genHID.c,2771 :: 		
0x15FA	0xDE89      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2772 :: 		
0x15FC	0xD078      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2773 :: 		
L_USB_Interrupt_Proc55:
;__Lib_USB_genHID.c,2785 :: 		
0x15FE	0xA068      	BTFSS       URSTIF_bit, 0 
0x1600	0xD018      	BRA         L_USB_Interrupt_Proc58
0x1602	0xA069      	BTFSS       URSTIE_bit, 0 
0x1604	0xD016      	BRA         L_USB_Interrupt_Proc58
L__USB_Interrupt_Proc263:
;__Lib_USB_genHID.c,2787 :: 		
0x1606	0xDF4C      	RCALL       __Lib_USB_genHID_USB_Device_Init
;__Lib_USB_genHID.c,2788 :: 		
0x1608	0x0E04      	MOVLW       4
0x160A	0x6E2C      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2797 :: 		
0x160C	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x160E	0x0104      	MOVLB       4
0x1610	0x6F02      	MOVWF       1026, 1
0x1612	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1614	0x6F03      	MOVWF       1027, 1
;__Lib_USB_genHID.c,2798 :: 		
0x1616	0x0E08      	MOVLW       8
0x1618	0x6F01      	MOVWF       1025, 1
;__Lib_USB_genHID.c,2799 :: 		
0x161A	0x0E00      	MOVLW       0
0x161C	0x1500      	ANDWF       __Lib_USB_genHID_BDT, 0, 1
0x161E	0x6E00      	MOVWF       R0 
0x1620	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2800 :: 		
0x1624	0x0E8C      	MOVLW       140
0x1626	0x1100      	IORWF       __Lib_USB_genHID_BDT, 0, 1
0x1628	0x6E00      	MOVWF       R0 
0x162A	0xF400C000  	MOVFF       R0, __Lib_USB_genHID_BDT
;__Lib_USB_genHID.c,2803 :: 		
0x162E	0x0EFE      	MOVLW       254
0x1630	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2804 :: 		
L_USB_Interrupt_Proc58:
;__Lib_USB_genHID.c,2809 :: 		
0x1632	0xA868      	BTFSS       IDLEIF_bit, 4 
0x1634	0xD005      	BRA         L_USB_Interrupt_Proc61
0x1636	0xA869      	BTFSS       IDLEIE_bit, 4 
0x1638	0xD003      	BRA         L_USB_Interrupt_Proc61
L__USB_Interrupt_Proc262:
;__Lib_USB_genHID.c,2812 :: 		
0x163A	0xDE6B      	RCALL       __Lib_USB_genHID_USB_Suspend
;__Lib_USB_genHID.c,2815 :: 		
0x163C	0x0EEF      	MOVLW       239
0x163E	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2816 :: 		
L_USB_Interrupt_Proc61:
;__Lib_USB_genHID.c,2818 :: 		
0x1640	0xAC68      	BTFSS       SOFIF_bit, 6 
0x1642	0xD011      	BRA         L_USB_Interrupt_Proc64
0x1644	0xAC69      	BTFSS       SOFIE_bit, 6 
0x1646	0xD00F      	BRA         L_USB_Interrupt_Proc64
L__USB_Interrupt_Proc261:
;__Lib_USB_genHID.c,2820 :: 		
0x1648	0x0E73      	MOVLW       115
0x164A	0x0100      	MOVLB       0
0x164C	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x164E	0x0E00      	MOVLW       0
0x1650	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1652	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1654	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1656	0x0E01      	MOVLW       1
0x1658	0x6F8C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x165A	0x0E00      	MOVLW       0
0x165C	0x6F8D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x165E	0xF002EC92  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2821 :: 		
0x1662	0x0EBF      	MOVLW       191
0x1664	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2822 :: 		
L_USB_Interrupt_Proc64:
;__Lib_USB_genHID.c,2824 :: 		
0x1666	0xAA68      	BTFSS       STALLIF_bit, 5 
0x1668	0xD003      	BRA         L_USB_Interrupt_Proc67
0x166A	0xAA69      	BTFSS       STALLIE_bit, 5 
0x166C	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc260:
;__Lib_USB_genHID.c,2826 :: 		
0x166E	0xDE61      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2827 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2829 :: 		
0x1670	0xA268      	BTFSS       UERRIF_bit, 1 
0x1672	0xD010      	BRA         L_USB_Interrupt_Proc70
0x1674	0xA269      	BTFSS       UERRIE_bit, 1 
0x1676	0xD00E      	BRA         L_USB_Interrupt_Proc70
L__USB_Interrupt_Proc259:
;__Lib_USB_genHID.c,2831 :: 		
0x1678	0x0EFF      	MOVLW       255
0x167A	0x0100      	MOVLB       0
0x167C	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x167E	0x0E3F      	MOVLW       63
0x1680	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x1682	0x6B8A      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x1684	0x6B8B      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x1686	0x0E01      	MOVLW       1
0x1688	0x6F8C      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x168A	0x0E00      	MOVLW       0
0x168C	0x6F8D      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x168E	0xF002EC92  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2832 :: 		
0x1692	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2833 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2840 :: 		
0x1694	0x0E04      	MOVLW       4
0x1696	0x5C2C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x1698	0xE202      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2842 :: 		
0x169A	0xDE39      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2843 :: 		
0x169C	0xD028      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2844 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2849 :: 		
0x169E	0xA669      	BTFSS       TRNIE_bit, 3 
0x16A0	0xD025      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2851 :: 		
0x16A2	0x0100      	MOVLB       0
0x16A4	0x6B85      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x16A6	0x0E04      	MOVLW       4
0x16A8	0x5D85      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x16AA	0xE220      	BC          L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2853 :: 		
0x16AC	0xA668      	BTFSS       TRNIF_bit, 3 
0x16AE	0xD01A      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2859 :: 		
0x16B0	0xF054CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2860 :: 		
0x16B4	0x0EF7      	MOVLW       247
0x16B6	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2867 :: 		
0x16B8	0x0E78      	MOVLW       120
0x16BA	0x1454      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x16BC	0x6E01      	MOVWF       R1 
0x16BE	0x5001      	MOVF        R1, 0 
0x16C0	0x0A00      	XORLW       0
0x16C2	0xE102      	BNZ         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2869 :: 		
0x16C4	0xDE54      	RCALL       __Lib_USB_genHID_USB_Ctrl_EPService
;__Lib_USB_genHID.c,2870 :: 		
0x16C6	0xD00D      	BRA         L_USB_Interrupt_Proc78
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2873 :: 		
0x16C8	0x0E72      	MOVLW       114
0x16CA	0x0100      	MOVLB       0
0x16CC	0x6F88      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event, 1
0x16CE	0x0E00      	MOVLW       0
0x16D0	0x6F89      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_event+1, 1
0x16D2	0x0E54      	MOVLW       __Lib_USB_genHID_USTATcopy
0x16D4	0x6F8A      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata, 1
0x16D6	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USTATcopy)
0x16D8	0x6F8B      	MOVWF       FARG___Lib_USB_genHID_USB_CB_Handler_pdata+1, 1
0x16DA	0x6B8C      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size, 1
0x16DC	0x6B8D      	CLRF        FARG___Lib_USB_genHID_USB_CB_Handler_size+1, 1
0x16DE	0xF002EC92  	CALL        __Lib_USB_genHID_USB_CB_Handler, 0
;__Lib_USB_genHID.c,2877 :: 		
L_USB_Interrupt_Proc78:
;__Lib_USB_genHID.c,2878 :: 		
0x16E2	0xD001      	BRA         L_USB_Interrupt_Proc79
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2880 :: 		
0x16E4	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc79:
;__Lib_USB_genHID.c,2851 :: 		
0x16E6	0x0100      	MOVLB       0
0x16E8	0x2B85      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2881 :: 		
0x16EA	0xD7DD      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2882 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2884 :: 		
0x16EC	0xDE10      	RCALL       __Lib_USB_genHID_USB_Clear_Interrupt
;__Lib_USB_genHID.c,2885 :: 		
L_end_USB_Interrupt_Proc:
0x16EE	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Write:
;__Lib_USB_genHID.c,4540 :: 		
;__Lib_USB_genHID.c,4541 :: 		
0x16F0	0xF076C070  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x16F4	0xF077C071  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x16F8	0xF078C072  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x16FC	0x0E01      	MOVLW       1
0x16FE	0x0100      	MOVLB       0
0x1700	0x6F79      	MOVWF       FARG_Gen_Write_ep, 1
0x1702	0xDDC9      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4542 :: 		
L_end_HID_Write:
0x1704	0x0012      	RETURN      0
; end of _HID_Write
_TFT_Init:
;lcddriver.c,270 :: 		void TFT_Init()
;lcddriver.c,272 :: 		TFT_RD = 1;
0x1706	0x8489      	BSF         TFT_RD, BitPos(TFT_RD+0) 
;lcddriver.c,273 :: 		TFT_RST=1;
0x1708	0x8A89      	BSF         TFT_RST, BitPos(TFT_RST+0) 
;lcddriver.c,274 :: 		delay_ms(5);
0x170A	0x0E0D      	MOVLW       13
0x170C	0x6E0C      	MOVWF       R12, 0
0x170E	0x0EFB      	MOVLW       251
0x1710	0x6E0D      	MOVWF       R13, 0
L_TFT_Init0:
0x1712	0x2E0D      	DECFSZ      R13, 1, 0
0x1714	0xD7FE      	BRA         L_TFT_Init0
0x1716	0x2E0C      	DECFSZ      R12, 1, 0
0x1718	0xD7FC      	BRA         L_TFT_Init0
0x171A	0x0000      	NOP
0x171C	0x0000      	NOP
;lcddriver.c,275 :: 		TFT_RST=0;
0x171E	0x9A89      	BCF         TFT_RST, BitPos(TFT_RST+0) 
;lcddriver.c,276 :: 		delay_ms(15);
0x1720	0x0E27      	MOVLW       39
0x1722	0x6E0C      	MOVWF       R12, 0
0x1724	0x0EF5      	MOVLW       245
0x1726	0x6E0D      	MOVWF       R13, 0
L_TFT_Init1:
0x1728	0x2E0D      	DECFSZ      R13, 1, 0
0x172A	0xD7FE      	BRA         L_TFT_Init1
0x172C	0x2E0C      	DECFSZ      R12, 1, 0
0x172E	0xD7FC      	BRA         L_TFT_Init1
;lcddriver.c,277 :: 		TFT_RST=1;
0x1730	0x8A89      	BSF         TFT_RST, BitPos(TFT_RST+0) 
;lcddriver.c,278 :: 		delay_ms(15);
0x1732	0x0E27      	MOVLW       39
0x1734	0x6E0C      	MOVWF       R12, 0
0x1736	0x0EF5      	MOVLW       245
0x1738	0x6E0D      	MOVWF       R13, 0
L_TFT_Init2:
0x173A	0x2E0D      	DECFSZ      R13, 1, 0
0x173C	0xD7FE      	BRA         L_TFT_Init2
0x173E	0x2E0C      	DECFSZ      R12, 1, 0
0x1740	0xD7FC      	BRA         L_TFT_Init2
;lcddriver.c,279 :: 		TFT_CS =0;
0x1742	0x9689      	BCF         TFT_CS, BitPos(TFT_CS+0) 
;lcddriver.c,280 :: 		Write_Command_Data(0x0000,0x0001);
0x1744	0x0100      	MOVLB       0
0x1746	0x6B7E      	CLRF        FARG_Write_Command_Data_Wcommand, 1
0x1748	0x6B7F      	CLRF        FARG_Write_Command_Data_Wcommand+1, 1
0x174A	0x0E01      	MOVLW       1
0x174C	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x174E	0x0E00      	MOVLW       0
0x1750	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x1752	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,281 :: 		Write_Command_Data(0x0003,0xA8A4);
0x1756	0x0E03      	MOVLW       3
0x1758	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x175A	0x0E00      	MOVLW       0
0x175C	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x175E	0x0EA4      	MOVLW       164
0x1760	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x1762	0x0EA8      	MOVLW       168
0x1764	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x1766	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,282 :: 		Write_Command_Data(0x000C,0x0000);
0x176A	0x0E0C      	MOVLW       12
0x176C	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x176E	0x0E00      	MOVLW       0
0x1770	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x1772	0x6B80      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x1774	0x6B81      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x1776	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,283 :: 		Write_Command_Data(0x000D,0x800C);
0x177A	0x0E0D      	MOVLW       13
0x177C	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x177E	0x0E00      	MOVLW       0
0x1780	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x1782	0x0E0C      	MOVLW       12
0x1784	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x1786	0x0E80      	MOVLW       128
0x1788	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x178A	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,284 :: 		Write_Command_Data(0x000E,0x2B00);
0x178E	0x0E0E      	MOVLW       14
0x1790	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x1792	0x0E00      	MOVLW       0
0x1794	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x1796	0x0E00      	MOVLW       0
0x1798	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x179A	0x0E2B      	MOVLW       43
0x179C	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x179E	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,285 :: 		Write_Command_Data(0x001E,0x00B7);
0x17A2	0x0E1E      	MOVLW       30
0x17A4	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x17A6	0x0E00      	MOVLW       0
0x17A8	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x17AA	0x0EB7      	MOVLW       183
0x17AC	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x17AE	0x0E00      	MOVLW       0
0x17B0	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x17B2	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,286 :: 		Write_Command_Data(0x0001,0x2B3F);
0x17B6	0x0E01      	MOVLW       1
0x17B8	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x17BA	0x0E00      	MOVLW       0
0x17BC	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x17BE	0x0E3F      	MOVLW       63
0x17C0	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x17C2	0x0E2B      	MOVLW       43
0x17C4	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x17C6	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,287 :: 		Write_Command_Data(0x0002,0x0600);
0x17CA	0x0E02      	MOVLW       2
0x17CC	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x17CE	0x0E00      	MOVLW       0
0x17D0	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x17D2	0x0E00      	MOVLW       0
0x17D4	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x17D6	0x0E06      	MOVLW       6
0x17D8	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x17DA	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,288 :: 		Write_Command_Data(0x0010,0x0000);
0x17DE	0x0E10      	MOVLW       16
0x17E0	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x17E2	0x0E00      	MOVLW       0
0x17E4	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x17E6	0x6B80      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x17E8	0x6B81      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x17EA	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,289 :: 		Write_Command_Data(0x0011,0x6070);
0x17EE	0x0E11      	MOVLW       17
0x17F0	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x17F2	0x0E00      	MOVLW       0
0x17F4	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x17F6	0x0E70      	MOVLW       112
0x17F8	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x17FA	0x0E60      	MOVLW       96
0x17FC	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x17FE	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,290 :: 		Write_Command_Data(0x0005,0x0000);
0x1802	0x0E05      	MOVLW       5
0x1804	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x1806	0x0E00      	MOVLW       0
0x1808	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x180A	0x6B80      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x180C	0x6B81      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x180E	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,291 :: 		Write_Command_Data(0x0006,0x0000);
0x1812	0x0E06      	MOVLW       6
0x1814	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x1816	0x0E00      	MOVLW       0
0x1818	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x181A	0x6B80      	CLRF        FARG_Write_Command_Data_Wdata, 1
0x181C	0x6B81      	CLRF        FARG_Write_Command_Data_Wdata+1, 1
0x181E	0xF007ECA8  	CALL        _Write_Command_Data, 0
;lcddriver.c,292 :: 		Write_Command_Data(0x0016,0xEF1C);
0x1822	0x0E16      	MOVLW       22
0x1824	0x6F7E      	MOVWF       FARG_Write_Command_Data_Wcommand, 1
0x1826	0x0E00      	MOVLW       0
0x1828	0x6F7F      	MOVWF       FARG_Write_Command_Data_Wcommand+1, 1
0x182A	0x0E1C      	MOVLW       28
0x182C	0x6F80      	MOVWF       FARG_Write_Command_Data_Wdata, 1
0x182E	0x0EEF      	MOVLW       239
0x1830	0x6F81      	MOVWF       FARG_Write_Command_Data_Wdata+1, 1
0x1832	0xF007ECA8  	CALL        _Write_Command_Data, 0
